Office ID,"Office Name",Web Address,Main,Fax,"Mail Address 1","Mail City",Mail State,Mail Zip Code
1,"Outside Sales/not Aiken Mls",,,,"","",,
3,"Aiken Properties, Inc.",,8036425840,,"211 Silver Bluff Rd","Aiken",SC,29803
4,"Henry Garrett Realty",,7067360891,,"3540 Wheeler Road, Suite 112","Augusta",GA,30909
6,"Bondor Realty Group",,8036421008,,"7 Oakmont Lane","Aiken",SC,29803
8,"Furtick Realty, Inc.",www.FurtickRealty.com,8665587669,,"143 Homestead Plantation","Salley",SC,29137
10,"Don Toole, Appraiser",,8036421353,,"204 Lakewood Circle","North Augusta",SC,29841
12,"May Appraisal Co.",,7068680612,,"573 Blue Ridge Crossing","Evans",GA,30809
19,"Real Estate One",,8036447955,,"PO BOX 6076","Aiken",SC,29803
23,"Accredited Key Appraisals Inc.",,0,,"4006 Backman Road","West Columbia",SC,29171
24,"Prudential Beazley Real Estate",www.PruBeazleyRealEstate.com,7068634304,,"7009 Evans Town Center Blvd.","Evans",GA,30809
25,"Hardy Appraisal Co.",,7068556730,,"P.O. Box  212538","Martinez",GA,30917
26,"Woodward & Associates",,8036139800,,"217 Edgefield Road Ste B","North Augusta",SC,29841
27,"Gibbs Realty & Auction Co.",,8037507240,,"402 East 2nd Avenue","Easley",SC,29640
29,"Wagener Ins. Agency & Realty Inc.",,8035646217,,"113 Park Street, NE","Wagener",SC,29164
30,"Premier Realty",,8036432790,,"1528 University Parkway","Aiken",SC,29801
31,"Real Estate Appraisal Services",,8882419054,,"PO Box 2744","Aiken",SC,29802
32,"The Benchmark-Augusta/Aiken",WWW.THEBENCHMARKGROUP.COM,9122013724,,"615 Roswell St","Marietta",GA,30060
35,"Coldwell Banker Dufour Realty",www.durealty.com,8036485339,,"1908-B Pawnee Street","Aiken",SC,29803
38,"Aiken Homes Realty",www.AikenHomes.net,8036461823,,"102 Robinwood Drive","Aiken",SC,29803
40,"Meybohm Realtors - Augusta",,7067360703,,"3519 Wheeler Road","Augusta",GA,30909
45,"The Penland Company",,8036493232,,"897 Houndslake Drive","Aiken",SC,29803
60,"McKinney Realty",www.McKinneyRealtyOfAiken.com,8036488305,,"P.O. Box 361","Aiken",SC,29803
61,"Leading Edge Real Estate",www.augustahomestore.com,7068609431,,"5359 Magnolia Court","Evans",GA,30809
78,"Derrick Realty, Inc.",www.derrickrealty.com,8032754253,,"398 Lee St.","Johnston",SC,29832
86,"Carolina Real Estate Company",www.CarolinaHorseProperties.com,8036488611,,"333 Park Avenue, SW","Aiken",SC,29801
96,"Simms Appraisal Services",,7066500083,,"138 Davis Road, Suite E","Martinez",GA,30907
97,"Blanchard & Calhoun - Augusta",,7067247614,,"699 Broad Street, Suite 400","Augusta",GA,30901
100,"Harper Realty, Inc.",,8036485443,,"208 Park Avenue, SW","Aiken",SC,29801
110,"Kings Sport Realty",,8036480943,,"PO Box 5850","Aiken",SC,29804
142,"McNeill Appraisal Service",,8036417500,,"P.O. Box 942","Aiken",SC,29802
146,"Point South Realty Group",www.psrealtygroup.com,8033354423,,"207 Silver Bluff Road","Aiken",SC,29803
154,"Real Estate Valuation",,8036421922,,"106 Thomas Street","Aiken",SC,29804
167,"Meybohm, Realtors - Aiken DT",,8035027777,,"142 Laurens Street, NW","Aiken",SC,29801
168,"Meybohm, Realtors - Aiken SS",,8036497897,,"1070 Silver Bluff Road","Aiken",SC,29803
170,"Coldwell Banker United Realtors - DT",www.cbunited.com,8036488243,,"108 Laurens Street, NW","Aiken",SC,29801
171,"Southside Gallery Of Homes",,8036522255,,"172 Willow Oak Loop","Aiken",SC,29803
187,"Meybohm Realtors - N. Augusta",,8032795283,,"590 Martintown Road West","North Augusta",SC,29841
210,"Woodside - Aiken Realty LLC",www.Woodside-Aiken.com,8036430049,,"1419 Silver Bluff Road","Aiken",SC,29803
250,"Yarborough & Associates",,8036494779,,"P.O. Box 3352","Aiken",SC,29802
252,"Aiken Board Of Realtors",www.aikenmls.com,8036426044,,"1069 Silver Bluff Road","Aiken",SC,29803
255,"Keller Williams Realty Augusta Partners",,7068683782,,"3633 Wheeler Road","Augusta",GA,30909
261,"Reardon Realty",,8036419406,,"146 A Laurens Street SW,","Aiken",SC,29801
265,"Aiken Town And Country, Inc.",,8627811532,,"1075 Outaways Road","Aiken",SC,29803
266,"On Board Realty",,8036442993,,"135 Chesterfield Street","Aiken",SC,29801
269,"Front Gate Properties",www.frontgateaiken.com,0,,"120 B Laurens Street","Aiken",SC,29802
272,"CSRA Residential Appraisal",,8036485913,,"127 Westwood Drive","Aiken",SC,29803
275,"Better Homes and Gardens Real Estate",,7063647697,,"4210 Columbia Road, Bldg. 8","Martinez",GA,30907
281,"SDL Real Estate Mgmt. Services",,8037820891,,"60 Huntwick Court","Columbia",SC,29206
284,"Meybohm Commercial Properties",,8036499114,,"3519 Wheeler Rd","Augusta",GA,30909
289,"A.R.E.A.  Inc.",,8036446191,,"189 Crooked Creek Rd.","Aiken",SC,29805
290,"RE/MAX Tattersall Group",,0,,"133 Laurens Street NW","Aiken",SC,29801
298,"Appraisals By Post",,8036446968,,"P.O. Box 477","Aiken",SC,29802
301,"Carey And Associates, Inc.",,8036424058,,"262 Eastgate Drive #182","Aiken",SC,29803
302,"1st Choice Appraisals, Inc.",,0,,"889 Mack Street","Gaston",SC,29053
305,"Rivers Real Estate, llc",,8032662588,,"12923 Main Street","Williston",SC,29853
308,"Southern Realty of Barnwell",www.southernrealtyofbarnwellsc.com,8032595688,,"102 Main Street","Barnwell",SC,29812
309,"Shannon Rollings Real Estate, LLC",www.shannonr.com,4803935335,,"336 Georgia Avenue #204","North Augusta",SC,29841
310,"Sharon Puetz Real Estate & Appraisal Services, LLC",,8038191704,,"22 Foxcreek Drive","North Augusta",SC,29860
311,"I Save Realty",,8665155099,,"394 Decatur Drive","Summervill",SC,29483
313,"B.A.G. Appraisals, llc",,8032513111,,"PO BOX 5097","Columbia",SC,29250
316,"South Carolina Appraisal Services, Inc.",,8036438133,,"224 Bay Tree Court","Aiken",SC,29803
318,"Midstate Appraisal",,8644453237,,"PO BOX 233","Saluda",SC,29138
319,"Midland Square Development, Inc.",www.midlandsquaredevelopment.com,8036639110,,"543 Howlandville Road","Warrenville",SC,29851
321,"Dreamscape Realty, LLC",www.dreamscaperealtysc.com,8005173114,,"50 Midlothian Court, E","Aiken",SC,29803
322,"Edgefield Southern Realty, Inc.",,8036370065,,"307 Main Street","Edgefield",SC,29824
326,"Crowell & Co., Inc.",www.buildkeystone.com,7068556744,,"924 Stevens Creek Road","Augusta",GA,30907
327,"David Porter Realty, LLC",wwwDavidPorterRealty.com,8035844205,,"PO Box 116","Allendale",SC,29810
328,"Agape Realty and Investment, LLC",,0,,"946 Millbrook Ave","Aiken",SC,29803
329,"Encore Realty",,8036495999,,"2441 Wagener Road","Aiken",SC,29801
332,"Southern Prestige Properties",,8036170255,,"235 Pendleton Street NW","Aiken",SC,29801
336,"Pettigrew Properties, llc",,8036372228,,"306 Penn Street","Edgefield",SC,29824
338,"Covenant Properties, Inc.",www.scforeclosures.com,8664159036,,"300 Candi Lane","Columbia",SC,29210
339,"Market Valuation Professionals, LLC",marketvaluationpro.com,8665856546,,"315 Laura Brodie Road","Leesville",SC,29070
340,"Re/Max Partners",sellingaugusta.net,7069227356,,"725 Industrial Park Road","Evans",GA,30809-4350
341,"Open Doors Real Estate Company LLC",,0,,"556 Powderhouse Road","Aiken",SC,29801
342,"Home Buyers Marketing II, Inc.",,8775327829,,"1201 Main Street","Columbia",SC,29201
343,"Jim Toler Realty",,0,,"PO Box 5453","Aiken",SC,29804
344,"Property Consultants of the South",www.finesouthernliving.com,0,,"1429 Lyon Drive, SE","Aiken",SC,29801
346,"Full Gallop Group Real Estate llc",,0,,"2913 Wagener Road","Aiken",SC,29801
347,"Re/Max True Advantage",www.augustaga-realestate.com,7063640897,,"1105 Furys Lane","Martinez",GA,30907
348,"Fine Property Management",aikenfineproperties.net,8036491701,,"205 Barnwell Avenue","Aiken",SC,29802
352,"Dianna Brentnell Realty LLC",www.brentnellrealty.com,0,,"619 McZilkey Drive","Appling",GA,30802
354,"Weichert, Realtors - Cornerstone",www.cornerstoneaugusta.com,7063644237,,"4434 Columbia Road,","Martinez",GA,30907
355,"Woodside Dev Limited Partnership",,8036433020,,"1419 Silver Bluff Road","Aiken",SC,29803
356,"Gold Ivy Realty",goldivyrealty.com,8032269575,,"21 Furman Drive","Aiken",SC,29803
357,"Reward Realty",,8036560751,,"560 Jefferson Davis Hwy.","Graniteville",SC,29841
358,"Aiken Pest Control",www.aikenpest.com,8036430525,,"P. O. Drawer U","Aiken",SC,29802
359,"Aiken Regional Medical Center",www.aikenregional.com,8036415979,,"302 University Parkway","Aiken",SC,29801
361,"The Aiken Standard",www.aikenstandard.com,8036491404,,"326 Rutland Drive NW","Aiken",SC,29803
362,"Bank of America",,0,,"167 Laurens Street SW","Aiken",SC,29801
365,"Hunter Mortgage",huntermortgage.com,8036444011,,"408 Silver Bluff Road","Aiken",SC,29803
366,"Security Federal",securityfederalbank.com,8036413026,,"1705 Whiskey Road","Aiken",SC,29803
368,"Suntrust Mortgage",,8036417627,,"6230 Woodside Executive Park","Aiken",SC,29803
369,"The Augusta Chronicle",www.augustachronicle.com,0,,"725 Broad Street","Augusta",GA,30901
370,"First Bank Mortgage",www.jamesgay.com,7068216062,,"2743 Perimeter Parkway","Augusta",GA,30909
372,"First Citizens Bank",www.firstcitizensonline.com,8036495337,8036426079,"708 Silver Bluff Road","Aiken",SC,29803
373,"Wells Fargo Home Mortgage",,7062108061,,"3730 Washington Road","Augusta",GA,30907
374,"Summit Realty",www.yoursummitrealty.com,0,,"387 Crown  Mill Drive","Martinez",GA,30907
376,"Peery Realty",www.peeryrealty.com,0,,"5161 Charnwood Forest Circle","Aiken",SC,29803
377,"AgSouth Mortgages",,8036488315,,"PO BOX 5489","Aiken",SC,29804
378,"Old Republic Home Protection Co.",www.myorhp.com/donbosse,0,,"PO Box 5017","San Ramon",CA,94885
379,"Robert B Purvis Appraisals",,0,,"111 Pendleton Street NW","Aiken",SC,29801
381,"Main Street Home Loans",,0,,"4010 Old Minton Parkway","Alpharetta",GA,30005
382,"Arrow Exterminators",www.arrowexterminators.com,7068633919,,"4092 Business Park Court","Evans",GA,30809
383,"Southern Bank and Trust",www.southernbanbandt.com,0,,"149 Laurens Street NW","Aiken",SC,29803
384,"South Point Construction",www.southpointconstruction.net,7065340020,,"39 Varden Drive","Aiken",SC,29803
385,"Aggressive Realty LLC",www.agrealty.net,0,,"126 Broadbent Way","Anderson",SC,29625
386,"Michael E. Reed",,0,,"113 Fiord Drive","North Augusta",SC,29841
387,"Butterbean Properties llc",,8032153540,0,"808 Woodward Street","Aiken",SC,29803
388,"Rite Rug",www.riterug.com,8645677136,0,"","",,
389,"Sandyhills Realty LLC",,8036419411,0,"1195 Sizemore Road","Aiken",SC,29803
390,"Brand Mortgage",www.brandmortage.com,8032269070,8558452432,"130-A Kings Grant Drive","Aiken",SC,29803
391,"Siders & Yarborough Allstate",agents.allstate.com/andrew-siders-aiken-sc.html,8036480767,8036480768,"556 Silver Bluff Road","Aiken",SC,29803
392,"Regions Mortgage",,8032798830,8032795431,"432 West Avenue","North Augusta",SC,29841
393,"CityStream, Inc.",www.southcarolinahomes.com,6178710545,0,"One Main St.","Cambridge",MA,02125
394,"Auben Realty, LLC",,7063051551,0,"1918 Central Avenue","Augusta",GA,30904
395,"Aiken Fine Homes and Land Ltd., Co.",,8034390778,0,"237 Laurens St. SW","AIken",SC,29801
396,"Al Arnold Properties LLC",,8032799873,0,"323 Peter Carnes","North Augusta",SC,29860
397,"Coleman Appraisal & Realty",,8036374066,0,"745 Newberry Hwy.","Saluda",SC,29138
398,"Elite Premier Properties",www.elitepremierproperties.com,8034129067,0,"705 Rocky Ridge Court","York",SC,29745
399,"Caniglia Realty Group",,8032159845,0,"52 Dottie Road","Aiken",SC,29801
