Main,Office ID,"Office Name",Web Address,Fax,"Mail Address 1","Mail City",Mail State,Mail Zip Code
8036370079,4,"EDGEFIELD SOUTHERN REALTY",www.edgefieldsouthernrealty.com,8036370065,"307 Main St","EDGEFIELD",SC,29824
8034418300,5,"OLDE SOUTH PROPERTIES & INVESTMENTS",,8034418399,"106 A East Martintown Rd","North Augusta",SC,29841
7068337259,6,"ROMAN REALTY, LLC",,7066500755,"3802 WASHINGTON ROAD","AUGUSTA",GA,30907
7063062901,7,"TREAMMACKLIN REALTY, LLC",,,"1585 AVALON AVE","AUGUSTA",GA,30909
8033007961,8,"DREAMSCAPE REALTY",,8005173114,"5940 SPRINGFIELD ROAD","WILLISTON",SC,29853
7068286500,14,"HOLLINGSWORTH APPRAISAL",,7068280175,"935 JONES STREET","AUGUSTA",GA,30901
7063949527,15,"RITCH REALTY",,7066502325,"713 GENTLEWIND LANE","MARTINEZ",GA,30907
6783441600,16,"CLICKIT REALTY INC",www.clickitrealtyinc.com,4048570328,"440 BELGRAVE LANE","TUCKER",GA,30084
7062100494,17,"BRAGG & ASSOCIATES REAL ESTATE, LLC",www.braggandassoc.com,7062100496,"3685 Old Petersburg Road","Augusta",GA,30907
8036487653,18,"MEYBOHM REALTORS - AIKEN",www.meybohm.com,8036497897,"1070 SILVER BLUFF RD","AIKEN",SC,29803
7063593930,21,"CLAY TURNER REALTY",www.turnerrealty.us,7063591135,"P.O. BOX 247","LINCOLNTON",GA,30817
7065952200,22,"THOMSON - MCDUFFIE REALTY COMPANY",,7065950900,"1593 WASHINGTON RD","THOMSON",GA,30824
2564284545,24,"BANTON VALUATION DIVISION - TRANSUNION",,2564284564,"2905 WEST CT. BLVDSUITE 119","HUNTSVILLE",AL,35805
7063392676,25,"LYNNE BLANCHARD APPRAISAL",,7065955545,"4368 Hwy. 220 West","Lincolnton",GA,30817
7067225565,31,"BLANCHARD and CALHOUN COMMERCIAL",,7067226960,"2743 PERIMETER PKWY","Augusta",GA,309031808
7067227331,32,"BLANCHARD & CALHOUN-BROAD ST",,7067247614,"P.O. Box 1808","Augusta",GA,30903
7068638953,33,"BLANCHARD & CALHOUN-SCOTT NIXON",,7068558685,"601 Scott Nixon","Augusta",GA,30907
7068681000,34,"BLANCHARD & CALHOUN-EVANS",www.blanchardandcalhoun.com,7068631011,"1202 Town Park Lane, Suite 201","Evans",GA,30809
7067363375,35,"MEYBOHM REALTORS-WHEELER RD",meybohm.com,7067360703,"3519 Wheeler Rd","Augusta",GA,30909
7068638218,36,"MEYBOHM REALTORS-EVANS",,7068609078,"6004 Evans Town Center Blvd.","Evans",GA,308094218
8032784437,37,"MEYBOHM REALTORS-NORTH AUGUSTA",meybohm.com,8032795283,"590 W MARTINTOWN ROAD","NORTH  AUGUSTA",SC,29841
7067905828,38,"MEYBOHM REALTORS-HEPHZIBAH",www.meybohm.com,7067987644,"2556 Tobacco Rd.","Hephzibah",GA,30815
7067364295,42,"ASSIST2SELL, BUYERS AND SELLERS RE",www.4augustahomes.com,7062622954,"P.O. BOX 14382","Augusta",GA,30919
7069227500,43,"LEADING EDGE REAL ESTATE",www.leadingedgerealestate.com,7068609431,"141 North Belair Rd.","EVANS",GA,30809
8032320873,45,"ALEXANDER AUCTION & REALTY",,,"149 Sandlewood Way","Warrenville",SC,29851
7065926672,46,"TIMBERLAKE PROPERTIES",,7709999999,"2463 Highway 88","Hephzibah",GA,30815
7069227355,47,"RE/MAX PARTNERS",www.remaxpartnersonline.com,7069227356,"725 INDUSTRIAL PARK DRIVE","EVANS",GA,30809
8032781103,48,"ALL STARS REAL ESTATE",www.realtor.com/greateraugusta/allstarsrealestate,7062783082,"120 FLOYD AVE","NORTH AUGUSTA",SC,29841
7067334205,49,"SAND HILLS PROPERTIES",RossSnellings.com,7067330048,"2935 WALTON WAY","AUGUSTA",GA,30909
7068361139,50,"A A WELCOME HOME REALTY",,0,"P.O. Box 237","Evans",GA,30809
4045955974,51,"CARRIAGE LANE APPRAISALS",,7709999999,"4368 Hwy.  220 West","Lincolnton",GA,30817
,53,"DEPARTMENT OF VETERANS AFFAIRS",,,"730 PEACH TREE ST, N.E.","ATLANTA",,
,54,"HUD",,,"75 SPRING ST","ATLANTA",GA,30303
,55,"NON-MEMBER OFFICE",,,"","",,
7064819003,57,"REDD & ASSOCIATES APPRAISALS",,7067366422,"3540 Wheeler Rd.","Augusta",GA,30909
7065955240,58,"DOZIER REALTY",,7065955246,"346 MAin St.","Thomson",GA,30824
7067360429,60,"GREATER ASSOC OF REALTORS",www.augustarealtors.com,7067379112,"1214 Roy Road","AUGUSTA",GA,30909
7068632542,62,"BEST PRICE REALTORS",,7068632745,"5459 MEADOWLARK LANE","GROVETOWN",GA,30813
7067362339,63,"DEANER DIVERSIFIED TECHNOLOGIES, INC",www.deanerinc.com,7067363558,"831 CRAWFORD AVE","AUGUSTA",GA,30904
7067224962,64,"REX PROPERTY & LAND, LLC",www.rexgroup.com,7067220982,"307 11th St.","Augusta",GA,30903
7067962274,67,"BOB HALE REALTY",,7067935204,"3009 DEANS BRIDGE RD","AUGUSTA",GA,30906
7067366689,68,"ROWE AND ASSOCIATES",,7709999999,"2023 Broad St.","Augusta",GA,30904
7067710770,69,"A C & G REALTY COMPANY",,7067710730,"2454 WINDSOR SPRING RD","AUGUSTA",GA,30906
7067228420,70,"BERNARD JOHNSON REALTY",bernardjohnsonrealty.com,7067225050,"3107 DEANS BRIDGE RD","AUGUSTA",GA,30906
7068686913,71,"RE/MAX MASTERS, INC.",http://www.homesaboveaugusta.com,7068680887,"4316 Washington Rd","Evans",GA,308093938
7068603032,75,"JIM COURSON REALTY",www.coursonrealty.com,7068602881,"4063 Columbia Rd","Martinez",GA,309072221
7067900000,77,"RAY FREDERICKS REALTY CO.",www.augusta-realty.com,7709999999,"2595 Tobacco Rd","Hephzibah",GA,308157092
7065646231,78,"PRIME COMMERCIAL PROPERTIES",www.prime-properties.net,7709999999,"753 Broad St.","Augusta",GA,309011383
7067935677,79,"GOSHEN REALTY",,7709999999,"1663 Goshen Rd","Augusta",GA,309069355
7065954983,80,"COLDWELL BANKER-WATSON & KNOX",www.cbwatsonandknox.com,7065959014,"219 Main St.","Thomson",GA,30824
7068680378,81,"MAY APPRAISAL COMPANY",,7068280375,"573 BLUE BRIDGE CROSSING","EVANS",GA,30809
7066507657,83,"THE BINIC AGENCY",,7067983081,"153  DAVIS RD","MARTINEZ",GA,30907
7068631775,86,"PRUDENTIAL BEAZLEY REAL ESTATE-EVANS",www.prubeazleyrealestate.com,7068634303,"7009 Evans Town Center Blvd","EVANS",GA,30809
8032793973,87,"ROBERT HEOS REALTY CO.",,,"533 GEORGIA AVENUE","NORTH AUGUSTA",SC,29841
7068552255,88,"Adkinson Property Solutions & RE, LLC",,7068630662,"815 Fripp Court","Evans",GA,30809
7066500350,91,"CDM PROPERTIES",,7709999999,"4268 Deerwood Ln","Evans",GA,308094224
7068604098,92,"SUMMIT REALTY",,7709999999,"387 CROWN MILL DRIVE","MARTINEZ",GA,30907
8032798855,95,"HIXON REALTY COMPANY",www.hixonco.com,8032784961,"108 WEST SPRING GROVE AVE","NORTH AUGUSTA",SC,29841
7067988016,96,"GENE DUNCAN REALTY",,7709999999,"PO Box 15283","Augusta",GA,309191283
7066502288,97,"TRW INFORMATION SERVICES",,7066500083,"138 DAVIS RD","MARTINEZ",GA,30907
7068600849,98,"PHILIP BLACK REALTY",www.pbrealty.com,7068600849,"230 Maywood Dr","Martinez",GA,309072269
7067901797,99,"NORDAHL REALTY, INC.",www.nordahlrealty.com,7067905594,"209 PITCARIN WAY","AUGUSTA",GA,30909
7067981366,100,"MILITARY REALTY and MANAGEMENT",www.militaryrealty.biz,7709999999,"3252 Deans Bridge Rd","Augusta",GA,309064221
7067378802,101,"METRO REALTY",,7709999999,"3540 Wheeler Rd","Augusta",GA,30909
8032781523,104,"FORREST MCKIE & CO. REAL EST.",www.forrestmckie.com,8032780612,"919 GEORGIA AVENUE","N. AUGUSTA",SC,29841
7068293595,105,"COASTAL PIEDMONT PROPERTIES",,8032780056,"4 Indies Landing","North Augusta",SC,29841
8032785000,107,"MOUNT VINTAGE PROPERTIES",,8032785089,"215 MOUNT VINTAGE PLANTATION D","NORTH AUGUSTA",SC,29860
7068635176,108,"KUHLKE APPRAISAL SERVICES",,0,"3534 Karnoustie Drive","MARTINEZ",GA,30907
8034712423,110,"TOLLISON REALTY",,8034713707,"108 B PAULINE ST","JACKSON",SC,29831
8032753234,111,"DERRICK REALTY",www.derrickrealty.com,8032754253,"398 LEE ST","JOHNSTON",SC,29832
7067228334,112,"SHERMAN & HEMSTREET REAL ESTATE",,7067227289,"3523 Walton Way Extension","AUGUSTA",GA,30909
7062100325,114,"ANOINTED REALTY",,7062104462,"2701 Culverton Dr.","Augusta",GA,309063346
7068540924,115,"HARDY APPRAISAL",,7068556730,"512 PINEVIEW CT.","MARTINEZ",GA,30907
7065958421,116,"CENTURY 21 LARRY MILLER REALTY-THOMSON",www.C21LarryMiller.com,7065958472,"1665 Washington Rd","Thomson",GA,30824
8036488675,117,"AIKEN APPRAISAL",,8036493712,"318 PARK AVE","AIKEN",SC,29801
7065890277,118,"PINNACLE PROPERTIES REALTY",www.pp-realty.com,7067375221,"1807 VALLEY PARK COURT","AUGUSTA",GA,30909
7068319560,122,"GILBERT IAROCCI REALTY",,0,"601 REGENT RD","AUGUSTA",GA,30909
7067926010,123,"VLB SR REAL ESTATE & INVESTMENTS, LLC",www.vinsonandcompany.com,7067926035,"3105 Spring Grove Dr","AUGUSTA",GA,30906
7067362252,124,"WALKER REAL ESTATE",,7067364084,"2479 Wrightsboro Rd","AUGUSTA",GA,30904
7068608705,126,"HEFNER REALTY, INC.",,7068638086,"453 Columbia Ind. Blvd, Ste 5","EVANS",GA,30809
7062107888,127,"BUYERS HOMELINK, INC.",www.buyershomelink.com,7062104566,"427 N. Belair Rd","Evans",GA,30809
7068600000,129,"CENTURY 21 LARRY MILLER REALTY-EVANS",www.C21LarryMiller.com,7069999999,"235 N Belair Rd","Evan",GA,30809
7065310057,130,"STYLE TECH APPRAISAL GROUP, INC",,7065310068,"123 OAK FOREST DRIVE","DAWSONVILLE",GA,30534
7065956257,131,"STEPHEN L. COOK",,0,"1658 CENTRAL ROAD EXTENSION","THOMSON",GA,30824
,132,"NON-MLS MEMBER",,,"","",,
,133,"SUPRA",,,"4011 FAIRVIEW IDUSTRIAL DR","SALEM",OR,97302
8032922929,136,"CAREY AND ASSOCIATES",,8036424058,"262 EASTGATE DRIVE # 182","AIKEN",SC,29803
7068771887,138,"WANDA S SAMUELS REALTY, LLC",,0,"PO Box 533","Grovetown",GA,30813
8643912151,140,"VILLAGE REAL ESTATE",,8649314124,"128 SC HWY 7","MCCORMICK",SC,29835
7063738761,142,"MILLENNIUM GROUP REALTY, INC",,7067606901,"PO BOX 14073","AUGUSTA",GA,30919
7062312682,143,"KEITH B LIVELY AND ASSOCIATES",,7068699430,"3527 CRAWFORDVILLE DRIVE","AUGUSTA",GA,30909
7064968767,145,"REAL MCCOY BROKERAGE COMPANY, LLC",www.therealmccoyinrealestate.com,7064968040,"1287 C Marks Church Rd.","AUGUSTA",GA,30909
8036490045,146,"FOX & HOUND REALTY",www.foxandhoundrealty.com,8036490062,"2404 B WHISKEY ROAD","AIKEN",SC,29803
8032781818,147,"SHANNON ROLLINGS REAL ESTATE",www.shannonr.com,4803935335,"336 GEORGIA AVE, Suite 107","NORTH AUGUSTA",SC,29841
7068600057,149,"VANDERMORGAN REALTY",www.vandermorganrealty.com,7068601749,"3401 Washington Rd","Martinez",GA,30907
7062101234,150,"JCV REALTY, LL",,7069558149,"517 SUMTER COURT","Evans",GA,30809
8032790999,151,"RIVERVIEW REALTY SHOPPE",,,"524 GEORGIA AVE","NORTH AUGUSTA",SC,29841
8775001415,152,"RED BELL REAL ESTATE",www.redbellre.com,8014644084,"1415 S MAIN STREET","SALT LAKE CITY",UT,84115
7065541583,153,"BAKER APPRAISAL COMPANY",,7062622910,"PO BOX 445","HEPHZIBAH",GA,30815
8036431018,154,"BLANCHARD AND CALHOUN SOUTH CAROLINA",,0,"115 LAURENS STREET SW","AIKEN",SC,29801
7065926110,155,"CHOICE REALTY, INC",,7065926190,"2476 HWY 88 SUITE F","HEPHZIBAH",GA,30815
8036483841,157,"MCNEILL APPRAISAL SERVICE",,8036417500,"1411 HAYNE AVE","AIKEN",SC,29801
8036487851,158,"COLDWELL BANKER UNITED, REALTORS",,8036488243,"108 LAURENS ST NW","AIKEN",SC,29801
7068551818,159,"CASEY and ASSOCIATES REALTY CO.",,7068558191,"4205 COLUMBIA ROAD","MARTINEZ",GA,30907
7068283857,160,"VIRTUAL REALTY - AUG CHRONICLE",,,"BROAD ST","AUGUSTA",GA,30909
7068555831,161,"LAWRENCE APPRAISING COMPANY",,0,"229 Anneswood Rd","Martinez",GA,30907
7067932706,162,"BLOUNT'S REALTY",,7067939083,"2907 C TOBACCO RD","HEPHZIBAH",GA,30815
7068680001,163,"BOOTS HOLDEN REAL ESTATE",,7068680088,"3408 Middleton Dr","Augusta",GA,309073542
7067380202,164,"PHILIP RAMP APPRAISAL CO.",,7067380204,"2415 WOODBLUFF CT","AUGUSTA",GA,30909
8036441355,166,"REAL ESTATE ONE",,8036447955,"578 SILVER BLUFF RD","AIKEN",SC,29803
7068609221,168,"GEORGE KELLEY REALTY",,7068603555,"596 Country Place","Evans",GA,308090099
7068601126,170,"OTYSON REAL ESTATE, INC.",,7709999999,"489 COLUMBIA INDUSTRIAL BLVD","EVANS",GA,30809
7067361090,173,"HENRY GARRETT REALTY",,7067360891,"3540 Wheeler Rd","Augusta",GA,309091871
7065971400,176,"STADLER  APPRAISAL",,0,"1934 MATTOX CREEK DR","THOMSON",GA,30824
7068696989,179,"MEYBOHM REALTORS NEW HOME DIVS",,7068696987,"6004 EVANS TOWN CENTER BLVD","EVANS",GA,30809
8775567106,184,"BENCHMARK GROUP, INC.",,9122013724,"615 Roswell St","Marietta",GA,30060
7068634443,186,"MARTINEZ REALTY CO.",,7068634445,"4200 WASHINGTON ROAD","MARTINEZ",GA,30907
7067227371,189,"JACK L. MINOR REALTY",,7709999999,"429 Telfair St","Augusta",GA,309012451
7063591258,191,"SOUTHERN CLASSIC REALTY",www.sharonbryan.com,7063591259,"Po. Box 925","LINCOLNTON",GA,30817
7068556380,193,"TOM L. DAVIS APPRAISERS",www.davisaappraisers.com,7067338909,"3540 Wheeler Road, Suite 206","AUGUSTA",GA,30909
7067224308,194,"BRASHEAR REALTY CORP.",www.brashearrealty.com,7067224374,"513 Broad St","Augusta",GA,309011419
7067932400,196,"VETERANS REALTY COMPANY, INC.",http://veteransrealtyaugusta.com/,7067933971,"2920 Tobacco Rd","Hephzibah",GA,308157006
7067960106,197,"CENTURY 21 JEFF KELLER REALTY",http://www.century21jk.com,7067938427,"2448 Lumpkin Rd","Augusta",GA,309063016
7068689810,200,"HUDSON WHALEY PROPERTIES",,0,"PO Box 157","Evans",GA,30809
8644653136,201,"JOHNSON REALTY",,,"PO BOX 118","MCCORMICK",SC,29835
7068683772,202,"KELLER WILLIAMS REALTY",KW.COM,7068683782,"3633 WHEELER RD","AUGUSTA",GA,30909
7068689889,203,"HOMETOWN REALTY",,0,"PO BOX 98","EVANS",GA,30809
7067388700,205,"CHANNELL REALTY COMPANY",,7709999999,"414 Wheeler Executive Cnt","Augusta",GA,30909
7068681005,207,"MC BRIDE REALTY, Inc.",www.McBrideRealty.us,7062285105,"4426 Washington Rd","Evan",GA,30809-1243
7068549577,208,"JOHN WILDER REALTY",,0,"711 Hidden Place","AUGUSTA",GA,30907
7069518084,209,"SKIPPER INVESTMENT PROPERTIES CO",,7709999999,"601 Millstone Dr.","Evans",Ga,30809
7063733126,210,"NOWELL REALTY",,7068602211,"534 BLACKBURN DR","MARTINEZ",GA,30907
7066641105,212,"WRIGHT-GILYARD AND ASSOCIATES",www.wright-gilyard.com,7069932175,"519 HILLWOOD CIRCLE","AUGUSTA",GA,30909
7064968470,215,"FRANK STEWART REALTY, INC.",,7069558812,"2214 HARDING RD","AUGUSTA",GA,30906
7067906941,216,"GOOD NEWS REALTY",,7709999999,"3452 Peach Orchard Rd Ste C","Augusta",GA,309065942
7067228430,217,"PAT JEFFERSON REALTY",,7709999999,"1126 11th St","Augusta",GA,309012815
7067337111,218,"HODGES PROPERTIES",,7067332216,"1915 WALTON WAY","AUGUSTA",GA,30904
7063593818,219,"BROAD RIVER REALTY",www.georgia-realestate.biz,7063592499,"1245 Lewis Family Rd.","Lincolnton",GA,30817
7063063728,220,"VINING APPRAISAL SERVICE, INC.",,7063647930,"4455 Dogwood Way","EVANS",GA,30809
7068681131,221,"NORDAHL REALTY",,,"209 PITCARIN WAY","AUGUSTA",GA,30909
7068631114,222,"ANNE ECKERSON REALTY, INC.",www.anneeckersonrealty.com,7069999999,"118 Commercial Blvd","Augusta",GA,30907
7065953216,223,"THE WILSON COMPANY",www.wilsonrealtor.com,7065953244,"114 Main St","Thomson",GA,308240550
7063643343,225,"GOOD SENSE REALTY",GoodSense.biz,7063643346,"3514  WRIGHTSBORO RD","AUGUSTA",GA,30909
7068607273,226,"ROLSTON WILDER REAL ESTATE",,7068607273,"597 Country Place Lane","Evans",GA,30809
7066510015,228,"SID BECKUM REALTY",,0,"3758 EVANS TO LOCKS RD.","MARTINEZ",GA,30907
7065410637,229,"DEFOOR REALTY",www.defoorrealty.com,7709999999,"RR 3 Box 1354","Appling",GA,308029744
4786259318,230,"WASDEN REALTY",www.wasdenrealty.com,4786259319,"1100 Bridges Rd.","Louisville",GA,30434
8032792060,231,"PRESLEY REALTY, INC",,8032794940,"PO Box 6033","N Augusta",SC,29861
,232,"Ghost",,,"","",,
7065647368,233,"CASTLE REAL ESTATE INVESTMENTS, LLC",,7066501613,"947 MITCHELL LANE","EVANS",GA,30809
7067986605,234,"WILDERNESS, RECREATION, & WATERFRONT PRO",,7067986605,"2901 DEAN BRIDGE ROAD","AUGUSTA",GA,30906
