Main,Office ID,"Office Name",Web Address,Fax,"Mail Address 1","Mail City",Mail State,Mail Zip Code
7068336339,235,"REAL ESTATE AND  APPRAISAL SERVICES",,8038191704,"22 FOXCREEK DRIVE","NORTH AUGUSTA",SC,29860
7065410018,236,"ASSOCIATED REAL ESTATE APPRAISALS, INC.",,7065419569,"PO BOX 204478","MARTINEZ",GA,30917
7067382929,238,"COLDWELL BANKER RESIDENTIAL REAL ESTATE",,7067382909,"1 GLENLAKE PARKWAY","ATLANTA",GA,30328
7068634540,241,"BROWN APPRAISALS",,7068604585,"853 PARK CHASE DR","EVANS",GA,30809
8032152374,245,"LANDMARK REALTY",,7067908552,"3239 DEANS BRIDGE RD","AUGUSTA",GA,30906
8036411779,248,"SOUTH CAROLINA APPRAISAL SERVICES",,8036438133,"224 BAY TREE CT","AIKEN",SC,29803
4046252783,249,"GREEN APPLE VAULATIONS",,4047950554,"1475 BUFORD DRIVE","LAWRENCEVILLE",GA,30043
7066508392,251,"A & E Properties",,7063646610,"330 Oaklake Drive","Augusta",GA,30907
6783050070,252,"REMAX CHAMPIONS",,6783050360,"2810 PACES FERRY RD","ATLANTA",GA,30339
7065467196,253,"APPRAISAL ASSOCIATES OF NORTH GEORGIA",,7063690093,"1860 BARNETT SHOALS ROAD","ATHENS",GA,30605
8036482216,254,"LAISSEZ FAIRE SOTHEBY'S REALTY",www.LFSIR.com,8036486414,"120 LAURENS ST NW","AIKEN",SC,29801
4784710431,256,"NEW IMAGE APPRAISAL SERVICES",,4784718483,"1336 LANCELOT LN","MACON",GA,31220
7067391020,258,"MEYBOHM REALTORS-WHEELER RD",,7067391029,"3512 1/2 WHEELER RD","AUGUSTA",GA,30909
7067363230,259,"VANN APPRAISAL SERVICES INC.",,7067363232,"2041 CENTRAL AVE","AUGUSTA",GA,30904
7068405209,262,"FREEDOM APPRAISAL COMPANY",,,"4397 OWENS ROAD","EVANS",GA,30809
8034429099,263,"WOODWARD and ASSOCIATES",www.woodwardrealestategroup.com,8036139800,"217 B. Edgefield Rd.","NORTH AUGUSTA",SC,29841
7062678930,264,"PERDUE APPRAISAL SERVICES",,7067360295,"2534 Central Ave","AUGUSTA",GA,30904
7064955066,265,"THE PIERCE GROUP, INC",,8888259442,"1138 Hunters Cove","EVANS",GA,30809
7066500111,266,"MRC REALTY, INC",,0,"864 Willow Lake","Evans",GA,30809
7062844444,267,"J. MICHAEL HARRISON",,7067310984,"3007 PINE NEEDLE","AUGUSTA",GA,30909
4042106855,268,"FASTSTART REAL ESTATE SERICES, LLC",,7706380738,"2505 DACULA RIDGE DRIVE","DACULA",GA,30019
7067226857,270,"E.W. REECE and ASSOCIATES",,0,"P.O. Box 1726","Augusta",GA,30903
0,271,"PIERCE BLITCH APPRAISAL CO., INC.",,0,"104 WHEELER EXECUTIVE CENTER","AUGUSTA",GA,30909
8036131641,273,"NORTH AUGUSTA RIVERFRONT CO., LLC",,8036131957,"89 Crystal Lake Drive","NORTH AUGUSTA",SC,29841
3129321111,274,"IGGYS HOUSE BROKERAGE SERVICES, INC.",,8774277329,"1 S. WACKER","CHICAGO",IL,60606
8032154810,275,"BLACKSTON AND ASSOCIATES INC",,8034410038,"215 SWEETWATER ROAD","NORTH AUGUSTA",SC,29860
7065957989,277,"SISSON REALTY and TIMBER SERVICES, INC",,7065979144,"119 WHITEOAK ST","THOMSON",GA,30824
8032794546,278,"PLETCHER GROUP APPRAISERS",,8032794547,"PO BOX 6918","NORTH AUGUSTA",SC,29841
7064956070,281,"STEED REALTY GROUP COMMERCIAL",www.steedrealtygroup.com,0,"2226 Woodbluff Way","AUGUSTA",GA,30909
8648821918,282,"PALMETTO PREFERRED PROPERTIES",,8648823444,"PO BOX 368","SENECA",SC,29679
7063592699,283,"RE/MAX AT THE LAKES",,7063593823,"2161 MCCORMICK HIGHWAY","LINCOLNTON",GA,30817
7065540340,284,"MARY YELTON REALTY, LLC",www.maryyeltonrealty.com,7065547633,"310 LIBERTY STREET","WAYNESBORO",GA,30830
8036457883,285,"OLDE SOUTH PROPERTIES & INVESTMENTS",www.aikenaugustahomes.com,0,"419 West Martintown Rd","North Augusta",SC,29841
7063644234,286,"WEICHERT, REALTORS-CORNERSTONE",www.cornerstoneaugusta.com,7063644237,"4434 COLUMBIA ROAD","MARTINEZ",GA,30907
7065954654,287,"BRADSHAW LAND & REALTY",www.realtybradshaw.com,7065958149,"617 Main Street","Thomson",GA,30824
7063647653,288,"BETTER HOMES & GARDENS REAL ESTATE EP",www.epaugusta.com,7063647697,"4210 COLUMBIA ROAD","MARTINEZ",GA,30907
7063069090,292,"SUMMIT APPRAISAL SERVICES",,7066510914,"860 HAMILTON COURT","EVANS",GA,30809
7067933360,296,"CENTURY 21 LARRY MILLER-HEPHZIBAH",www.c21larrymiller.com,7067969420,"3008 TOBACCO ROAD","HEPHZIBAH",GA,30815
7064531680,297,"FUN LAKE, INC",,8663865253,"2575 SWORD RD","GREENSBOR",GA,30642
7062846394,300,"GATEWAY REALTY & PROP. MANAGEMENT",,7064479010,"475 Lewiston Rd","Grovetown",GA,30813
7064378800,301,"JANICE MORRIS REALTY",www.janicemorrisrealty.com,7064378222,"140 Manau Lane","WAYNESBORO",GA,30830
7067997566,303,"KIGHT APPRAISAL SERVICES",,7065600440,"3205 RUSHING ROAD","AUGUSTA",ga,30906
8036420178,304,"CSRA RESIDENTIAL APPRAISAL SERVICES",,8036485913,"PO BOX 5789","AIKEN",SC,29804
7068697313,305,"CONNIE C WARD",wardrealtyllc.com,7063792026,"815 BROOKFIELD PARKWAY","MARTINEZ",GA,30907
7062100190,309,"JAY L BOEGLEN APPRAISALS INC",,7062100170,"3521 INTERLACHEN DR.","MARTINEZ",GA,30907
4043774545,311,"NACA",,4043774343,"125 CLAIREMONT AVE","DECATUR",GA,30030
8006905803,312,"MLSMART REALTY, LLC",,8666000352,"1625 HERITAGE TRAIL","ROSWELL",GA,30075
7065549953,313,"SHIVERS REAL ESTATE INVESTMENTS",www.GeorgiaLand.com,7709999999,"316 S. Liberty Street","Waynesboro",GA,308300849
7065957880,314,"CSRA REAL ESTATE PROFESSIONALS, LLC",,7065954003,"PO BOX 1137","THOMSON",GA,308324
7068638182,317,"COLLIER MANAGEMENT CO., LLC",www.colliermgmt.com,7068634083,"4310 BELAIR FRONTAGE ROAD","AUGUSTA",GA,30909
7068632212,318,"VERONICA HARRIS REALTY, LLC",http://veronicaharrisrealty.net,7068632209,"211 Pleasant Home Road (A25)","Augusta",GA,30907
7065644898,320,"CUSTOM REALTORS, LLC",,7067366838,"2016 HIGHLAND AVE","AUGUSTA",GA,30904
7068348800,322,"EMORY WILLIAMSON COMPANY",www.southernadvisors.com,6618858800,"PO BOX 3621","AUGUSTA",GA,30914
7065543008,324,"MIKE SMITH FORESTRY & REALTY, LLC",www.landandtimberinga.com,7065542645,"206 MANAU LANE","WAYNESBORO",GA,30830
7064473071,326,"MCATEER REALTY INC",mcateerrealty.com,7064473072,"4793 Hardy McManus Road","Evans",GA,30809
7065546097,327,"HAWKINS AND WHITAKER, LLC",www.HawkinsWhitaker.com,0,"223 A East 6th St","WAYNESBORO",GA,30830
7068554006,329,"GOLDCREST REALTY GROUP",,7066640409,"PO Box 1309","Evans",GA,30809
7064956070,332,"STEED REALTY GROUP",www.steedrealtygroup.com,7069223684,"2226 Woodbluff Way","AUGUSTA",GA,30909
8036446964,334,"APPRAISALS BY POST",,8036446968,"1421 RICHALND AVE","AIKEN",SC,29801
7062944171,335,"RIVERCHASE PROPERTIES, LLC",,0,"3038 WESTWOOD ROAD","AUGUSTA",GA,30909
7706611313,336,"ERA EXECUTIVE REALTY",,7706611312,"2690 COBB PARKWAY","SMYRNA",GA,30080
7063394404,338,"HAYWOOD APPRAISALS",,7063099898,"3001 TIMBER WOODS DRIVE","APPLING",GA,30802
8008467655,339,"ONLINE REAL ESTATE, INC",,8888409986,"7900-D Stevens Mill Rd #213","MATTHEWS",NC,28104
7069229292,340,"RE/MAX TRUE ADVANTAGE",www.remaxtrueadvantage.com,7063640897,"1105 FURYS LANE","MARTINEZ",GA,30907
7064954939,342,"SEWARD REALTY GROUP, LLC",gail4augustahomes.com,7066517720,"P O BOX 2493","EVANS",GA,30809
8035643315,344,"WAGENER INSURANCE AGENCY & REALTY, INC",,8035646217,"113 PARK STREET NE","WAGENER",SC,29164
8036486025,345,"EXIT OLDE SOUTH REALTY-AIKEN",,8036486026,"139 NEWBERRY ST SW","AIKEN",SC,29801
7065894343,346,"MULICH REALTY, LLC",,7067552260,"PO BOX 1368","EVANS",GA,30809
8036431899,348,"WOODSIDE-AIKENREALTY",www.woodside-aiken.com,8036430049,"1419 SILVER BLUFF ROAD","AIKEN",SC,29803
8644896285,351,"SHELTON PROPERTIES INC.",,8644896631,"208 NORTH LOGAN STREET","GAFFNEY",SC,29342
7067387653,353,"Augusta Realty Company",,0,"2541 Walton Way","Augusta",GA,30904
7063643929,354,"MAIN STREET PROPERTIES",mainstreetcsraproperties.comcastbiz.net,7063642840,"3459 Wrightsboro Rd","Augusta",GA,30919-2023
7069221270,356,"TAURUS REAL ESTATE",bandcrealtygroup.com,7069221271,"3114 AUGUSTA TECH DR","AUGUSTA",GA,30906
0,357,"SIMS APPRAISAL SERVICE",,0,"138 Davis Rd","Martinez",GA,
7067992684,358,"OPTION 1 REALTY",www.optiononerealty.biz,8662106830,"3276 Buford Drive","Buford",GA,30519
7063051551,359,"AUBEN REALTY LLC",www.aubenrealty.com,7069451789,"1918 CENTRAL AVE","AUGUSTA",GA,30904
6787788309,360,"NRP REALTY ASSOCIATES, LLC",,7702346980,"3966 MANSON AVE","SMYRNA",GA,30082
7067552335,361,"LNH REALTY, LLC",www.LNHRealty.com,7067552337,"3458 Peach Orchard Rd.","Augusta",GA,30906
8032792013,362,"NBR ENTERPRISES INC, PASCOVA REALTY",,8034414184,"37 LAKE HARTWELL DR","NORTH AUGUSTA",GA,29841
7063734324,363,"LEE CANNON REALTY COMPANY, LLC",www.leecannonrealtyco.com,7068549529,"2288 Broad Street","Augusta",GA,30904
7067227820,364,"MAXWELL APPRAISAL GROUP",,7067227815,"753 BROAD ST SUITE 502","AUGUSTA",GA,30901
7063644204,365,"KING'S SPORT REALTY",,0,"P.O. Box 5850","Aiken",SC,29804
7069516156,366,"PYRAMIDS REALTY OF AUGUSTA",www.movemetoaugusta.com,7068690882,"406 SANTA ANNA TR","MARTINEZ",GA,30907
8036372227,367,"PETTIGREW PROPERTIES, LLC",,8036372228,"P.O Box 337","Edgefield",SC,29824
7063399999,368,"MICHAELANDSTEWART.COM CORP.",www.michaelandstewart.com,7065476884,"2266 STAPLETON MILL POND ROAD","STAPLETON",GA,30823
7068697313,369,"WARD REALTY LLC",,8663792026,"815 BROOKFIELD PKWY","MARTINEZ",GA,30907
7067310984,370,"HARRISON APPRAISAL SERVICES",,7067310984,"3007 PINE NEEDLE ROAD, #207","AUGUSTA",GA,30909
4075407718,372,"CNL SPECIALTY REAL ESTATE SERVICES",,4075407750,"420 S. ORANGE AVENUE, SUITE 950","ORLANDO",FL,32801
7064498290,373,"NORTHEAST GEORGIA APPRAISALS",,0,"115 OAKWOOD DR","HARLEM",GA,30814
8004543422,374,"100% REAL ESTATE INC.",WWW.100REO.COM,8882035905,"1145 W HWY 80 Suite 1","POOLER",GA,31322
7064340247,375,"MAXSELL REAL ESTATE, LLC",,6786691962,"3221 S CHEROKEE LANE SUITE 1820","WOODSTOCK",GA,30188
7067999494,376,"RIVER REALTY",,8032795391,"PO BOX 7391","NORTH AUGUSTA",SC,29861
7069226390,377,"BRIDGES REALTY LLC",www.MyAugustaDreamHome.com,7069226391,"3540 WHEELER RD","AUGUSTA",GA,30909
8036130333,378,"MIKE REED & ASSOCIATES",,0,"113 FIORD","NORTH AUGUSTA",SC,29841
7069515367,379,"DIANNA  BRENTNELL REALTY, LLC",,0,"619 MCZILKEY DRIVE","APPLING",GA,30802
7062840701,380,"SOUTHERN LIVING REALTY OF GEORGIA, LLC",,0,"1229 AUGUSTA WEST PARKWAY","AUGUSTA",GA,30909
7066215002,381,"FIRST HOME REALTY",www.livebigforless.net,8663981924,"511 CARRIAGE WALK CT","STONE MOUNTAIN",GA,30087
7069511405,382,"MORETZ & ASSOCIATES REALTY",www.moretzrealty.com,7067389655,"1021 TALCOT STREET","AUGUSTA",GA,30901
7068314186,383,"SOUTHERN DREAM HOME REAL ESTATE",,7067983950,"PO BOX 5476","AUGUSTA",GA,30906
7063944766,384,"BGALLOWAY PROPERTIES LLC",gallowayproperties.com,0,"5094 BRYANT COVE RD","EVANS",GA,30809
7065892459,386,"INTERNATIONAL MIS, INC",,0,"1065 WALTONS PASS","EVANS",GA,30809
7709043571,387,"ATLANTA NEW HOMES DIRECTORY",,7709043580,"","",,
8035075031,388,"OPEN DOORS REAL ESTATE COMPANY, LLC",,0,"","",,
7605477633,389,"CORNERSTONE APPRAISAL",,7602955691,"3990 Sherbourne Drive","Oceanside",CA,92056-3304
7062102646,390,"MORGAN SMITH REALTY",www.MSRIhomes.com,8883814007,"119 DAVIS ROAD SUITE 5C","AUGUSTA",GA,30907
7065135842,391,"ACTION REALESTATE COMPANY",,7067907397,"3906 BOWEN DR","HEPHZIBAH",GA,30815
7064968031,392,"MIKE VICKREY & ASSOCIATES INC",,8778329731,"601 N BELAIR SQ","EVANS",GA,30809
7062843024,393,"TERESA CALLAHAN PROPERTY MANAGEMENT & REALTY SERVI",,7065561084,"5349 MASON RD","HARLEM",GA,30814
7067990873,395,"PATTI CORNETTE & ASSOCIATES LLC",,0,"7007 EVANS TOWN CENTER BLVD","EVANS",GA,30809
7622331080,397,"MARKET HOUSE REALTY, LLC",www.MarketHouseRealty.com,0,"4115 COLUMBIA RD","MARTINEZ",GA,30907
7063733060,398,"SANDRA NEGRON REALTY, LLC",,0,"5241 WRIGHTSBORO RD","GROVETOWN",GA,30813
7068400594,399,"BURKETT REAL ESTATE GROUP",,0,"3540 WHEELER RD","AUGUSTA",GA,30909
7062845851,400,"GOLDMAN PROPERTIES CSRA LLC",,0,"2825 WASHINGTON RD","AUGUSTA",GA,30909
7065233535,401,"TINDALL REALTY, LLC",www.homesaboveaugusta.com,0,"4316 WASHINGTON RD","EVANS",GA,30813
7068361620,402,"NAN SHERRILL REALTY",,0,"5196 N TUBMAN ROAD","APPLING",GA,30802
7069229046,403,"AUGUSTA PARTNERS PROPERTY MANAGEMENT",,7068683782,"3633 WHEELER RD SUITE 140","AUGUSTA",GA,30909
6105894560,404,"HOUSEPAD",,0,"1500 CONRAD WEISER PKY","WOMELSDORF",PA,19567
7068686300,405,"REGIONS MORTGAGE",,0,"","",,
7068635404,406,"ARROW EXTERMINATORS",,0,"","",,
7068632000,407,"QUEENSBOROUGH NATIONAL BANK & TRUST",,0,"","",,
7068682200,408,"CSRA CREDIT UNION",,0,"","",,
7068236222,409,"MERCHANTS CREDIT BUREAU, INC",,7709999999,"955 Greene St","Augusta",GA,309012231
7068632255,410,"KLOSINKI OVERSTREET LLP",,0,"","",,
7067224818,411,"THE INSURANCE CENTER",,0,"1499 Ellis Street","Augusta",GA,30901
0,412,"DONALD H. BAILIE AGENCY",,0,"","",,
7068600797,413,"Gerald Hargrove Inspection",,0,"5308 Meadowlark Lane","Grovetown",GA,30813
7064474750,414,"AUGUSTA FIRST BANK AND TRUST",,0,"","",,
7068216000,415,"FIRST BANK MORTGAGE",,0,"","",,
7708604200,416,"AUGUSTA MORTGAGE",,7709999999,"237 Davis Rd","Augusta",GA,309072486
7067386990,417,"GEORGIA BANK AND TRUST",,0,"","",GA,
0,418,"SCANA",,0,"","",,
7068233278,419,"AUGUSTA CHRONICLE/TAC MEDIA",,7069999999,"PO Box","Augusta",GA,30903
7063731200,421,"RHODES PORTER REALTY GROUP",www.rhodes-porter.com,0,"754 TRIPPS CT","AUGUSTA",GA,30909
7064329273,422,"A NEW SOURCE REALTY AND RENTALS LLC",www.anewsourcerealtyandrentals.com,0,"3062 DAMACUS RD","AUGUSTA",GA,30909
6784171415,423,"HERA REALTY INC",,0,"2444 DULUTH HIGHWAY STE 203","DULUTH",GA,30097
7067510731,424,"MYWAY Realty International",,7067510741,"P.O. Box 15574","Augusta",GA,30919
7063832994,425,"TRANSWORLD BUSINESS ADVISORS",,7063832994,"3604 Wheeler Rd.","Augusta",Ga,30909
7068291008,426,"AUSTIN APPRAISAL",,0,"1335 Loan Oak Road","Grovetown",GA,30813
7067223771,427,"BAILEY LAND COMPANY, LLC",,7062623771,"3540 Wheeler Rd, Suite 113","Augusta",Ga,30909
7069451866,428,"NORRIS & NORRIS PROPERTIES LLC",Www.norrisandnorrisproperties.com,0,"4623 Crested Butle Rd","Augusta",GA,30909
7064962017,429,"RENASCENCE INVESTMENTS",,7062436397,"2664 Tobacco Road","Hephzibah",GA,30815
0,430,"CENTURY 21 RESULTS REALTY SERVICES",,0,"2209 Sharon Road","Cumming",GA,30041
7703211350,431,"RASMUS REAL ESTATE",,7703211277,"400 Galleria Parkway","Atlanta",Ga,30339
7067993657,432,"AUGUSTA APPRAISAL CO, LLC",,7063641176,"3540 Wheeler Rd, Suite 209","Augusta",Ga,30909
0,433,"ZIP REALTY",,0,"2000 Powell St, Ste. 300","Emeryville",CA,94608
7063995127,434,"KEY REALTY PARTNERS, LLC",,0,"2909 DEANS BRIDGE RD.","AUGUSTA",GA,30906
7067374401,435,"United Properties",,7067373045,"1287 Marks Church Rd Suite B","Augusta",GA,30909-2497
4044451806,436,"AMERICAN HOMES 4 RENT MANAGEMENT GA LLC",americanhomes4rent.com,0,"5 CONCOURSE PARKWAY","Atlanta",Ga,30328
7046512564,437,"BRAD KROLL & ASSOCIATES",,7048460323,"307 N. Sandhills Lane","Evans",Ge,30809
0,438,"PAUL E PETERSEN REAL ESTATE CO",,0,"","",,
7068363797,439,"AUGUSTA CORPORATE HOUSING & REAL ESTATE COMPANY",www.AugustaCorporateHousing.com,7067333617,"PO BOX 1413","AUGUSTA",GA,30903
7069229292,440,"TRUE ADVANTAGE HOMES",remaxtrueadvantage.com,7063640897,"","",,
8036636848,441,"REWARD REALTY",www.Reward-Homes.com,0,"PO BOX 90","GRANITTEVILLE",SC,29829
6787106100,442,"ERA ATLANTIC REALTY",,0,"","",,
7066510075,443,"CROWEL & CO., INC.",,7068556744,"924 STEVENS CREEK RD","AUGUSTA",GA,30907
9126022244,444,"HOME BUYERS MARKETING II, INC.",,8888956997,"","",,
7068339769,445,"RESERVE REALTY GROUP, LLC",,0,"5314 HEREFORD FARM ROAD","EVANS",GA,30809
7706053082,446,"SAVANNAH LAKES REALTY",,8643918607,"1230 SC HWY 7","MCCORMICK",SC,29835
